3.7228,-0.0375,-0.8688
3.7257,-0.0345,-0.8913
3.7293,-0.0361,-0.9021
3.7303,-0.0371,-0.902
3.7303,-0.0384,-0.902
3.7304,-0.0378,-0.9016
3.7314,-0.0382,-0.9019
3.7324,-0.0387,-0.9019
3.7324,-0.0387,-0.9018
3.7324,-0.0387,-0.9018
3.7334,-0.0389,-0.902
3.7344,-0.039,-0.9019
3.7353,-0.0391,-0.9026
3.7355,-0.0392,-0.9019
3.7354,-0.0391,-0.902
3.7354,-0.0397,-0.902
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7355,-0.0393,-0.9019
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7345,-0.0393,-0.9016
3.7347,-0.0002,-0.9016
3.7357,-0.0002,-0.9019
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9019
3.7357,-0.0002,-0.9019
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7347,-0.0002,-0.9016
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7357,-0.0002,-0.9018
3.7366,-0.0004,-0.9022
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7356,-0.0004,-0.902
3.7356,-0.0004,-0.902
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7367,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7356,-0.0004,-0.902
3.7356,-0.0004,-0.902
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7347,-0.0004,-0.9016
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.902
3.7366,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.902
3.7367,-0.0004,-0.9021
3.7367,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7367,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7366,-0.0004,-0.9021
3.7366,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7366,-0.0004,-0.9021
3.7366,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7367,-0.0004,-0.9021
3.7367,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7367,-0.0004,-0.9021
3.7367,-0.0004,-0.9021
3.7367,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7367,-0.0004,-0.9021
3.7366,-0.0004,-0.9021
3.7366,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7366,-0.0004,-0.9021
3.7366,-0.0004,-0.9021
3.7366,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7366,-0.0004,-0.9021
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7347,-0.0004,-0.9016
3.7347,-0.0004,-0.9016
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7347,-0.0004,-0.9016
3.7347,-0.0004,-0.9017
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7347,-0.0004,-0.9016
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7347,-0.0004,-0.9016
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7347,-0.0004,-0.9016
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,-0.0004,-0.9019
3.7357,0.0001,-0.902
3.7366,0.0001,-0.9022
3.7366,0.0001,-0.9022
3.7357,0.0001,-0.902
3.7357,0.0001,-0.902
3.7357,0.0001,-0.902
3.7357,0.0001,-0.902
3.7357,0.0001,-0.902
3.7357,0.0001,-0.902
3.7357,0.0001,-0.902
3.7357,-0.0001,-0.902
3.7347,-0.0001,-0.9017
3.7357,-0.0001,-0.902
3.7357,-0.0001,-0.902
3.7347,-0.0,-0.9017
3.7347,-0.0001,-0.9017
3.7357,-0.0001,-0.902
3.7357,-0.0001,-0.902
3.7357,-0.0001,-0.902
3.7357,-0.0001,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0001,-0.9022
3.7366,-0.0,-0.9022
3.7376,-0.0,-0.9024
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7376,-0.0,-0.9024
3.7366,-0.0,-0.9022
3.7376,0.0,-0.9024
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7376,-0.0,-0.9024
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7376,-0.0,-0.9024
3.7376,-0.0,-0.9024
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0001,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7357,-0.0,-0.9019
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.9019
3.7366,-0.0,-0.9022
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0001,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.9019
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
